,,,------------REGISTERED VOTERS------------,,,,-------------DEMOCRATS--------------,,,,---------------REPUBLICANS---------------,,,,---------------OTHER PARTIES--------------,,,
,,,TOTAL,WHITE,BLACK,OTHER,TOTAL,WHITE,BLACK,OTHER,TOTAL,WHITE,BLACK,OTHER,TOTAL,WHITE,BLACK,OTHER
,STATE,,,,,,,,,,,,,,,,,
,STATE ,,3093004,1952584,965365,175055,1262597,467831,742391,52375,1013581,950549,22496,40536,816826,534204,200478,82144
,# VOTING,,2169401,1454067,609079,106255,874125,337053,504308,32764,817444,776768,11533,29143,477832,340246,93238,44348
,% VOTING,,70.14,74.47,63.09,60.70,69.23,72.05,67.93,62.56,80.65,81.72,51.27,71.89,58.50,63.69,46.51,53.99
,PAR 01,,40278,32370,7132,776,15311,9898,5242,171,15242,14753,232,257,9725,7719,1658,348
,# VOTING,,28711,24075,4141,495,10357,6878,3376,103,12820,12504,114,202,5534,4693,651,190
,% VOTING,,71.28,74.37,58.06,63.79,67.64,69.49,64.40,60.23,84.11,84.76,49.14,78.60,56.90,60.80,39.26,54.60
,PAR 02,,13992,10787,2579,626,5764,3546,2009,209,4796,4583,63,150,3432,2658,507,267
,# VOTING,,9915,7876,1674,365,3990,2461,1401,128,3969,3824,34,111,1956,1591,239,126
,% VOTING,,70.86,73.01,64.91,58.31,69.22,69.40,69.74,61.24,82.76,83.44,53.97,74.00,56.99,59.86,47.14,47.19
,PAR 03,,82899,59159,19264,4476,28212,12212,14903,1097,32006,30323,430,1253,22681,16624,3931,2126
,# VOTING,,62879,45784,14168,2927,21358,9024,11585,749,26830,25582,268,980,14691,11178,2315,1198
,% VOTING,,75.85,77.39,73.55,65.39,75.71,73.89,77.74,68.28,83.83,84.37,62.33,78.21,64.77,67.24,58.89,56.35
,PAR 04,,15257,10179,4840,238,8308,4154,4082,72,3857,3690,117,50,3092,2335,641,116
,# VOTING,,11400,7884,3382,134,6186,3166,2987,33,3239,3135,68,36,1975,1583,327,65
,% VOTING,,74.72,77.45,69.88,56.30,74.46,76.22,73.17,45.83,83.98,84.96,58.12,72.00,63.87,67.79,51.01,56.03
,PAR 05,,24722,17336,6742,644,11879,6393,5239,247,7004,6696,186,122,5839,4247,1317,275
,# VOTING,,17601,12960,4244,397,8236,4563,3524,149,5863,5659,104,100,3502,2738,616,148
,% VOTING,,71.20,74.76,62.95,61.65,69.33,71.37,67.26,60.32,83.71,84.51,55.91,81.97,59.98,64.47,46.77,53.82
,PAR 06,,23419,19627,2569,1223,5928,3889,1809,230,10394,9875,98,421,7097,5863,662,572
,# VOTING,,16447,14258,1488,701,3959,2673,1179,107,8422,8059,56,307,4066,3526,253,287
,% VOTING,,70.23,72.64,57.92,57.32,66.78,68.73,65.17,46.52,81.03,81.61,57.14,72.92,57.29,60.14,38.22,50.17
,PAR 07,,9277,5081,4107,89,4613,1130,3461,22,2925,2815,79,31,1739,1136,567,36
,# VOTING,,7187,4110,3030,47,3553,873,2671,9,2513,2438,53,22,1121,799,306,16
,% VOTING,,77.47,80.89,73.78,52.81,77.02,77.26,77.17,40.91,85.91,86.61,67.09,70.97,64.46,70.33,53.97,44.44
,PAR 08,,76854,56106,16296,4452,20620,7743,11845,1032,35137,33351,441,1345,21097,15012,4010,2075
,# VOTING,,55015,41897,10397,2721,14204,5442,8137,625,28211,27000,255,956,12600,9455,2005,1140
,% VOTING,,71.58,74.67,63.80,61.12,68.88,70.28,68.70,60.56,80.29,80.96,57.82,71.08,59.72,62.98,50.00,54.94
,PAR 09,,164423,80332,76482,7609,77373,15648,59331,2394,46542,43335,1537,1670,40508,21349,15614,3545
,# VOTING,,106414,56773,45399,4242,50297,10723,38164,1410,35238,33402,707,1129,20879,12648,6528,1703
,% VOTING,,64.72,70.67,59.36,55.75,65.01,68.53,64.32,58.90,75.71,77.08,46.00,67.60,51.54,59.24,41.81,48.04
,PAR 10,,130647,92500,32337,5810,48724,22797,24262,1665,44902,42746,874,1282,37021,26957,7201,2863
,# VOTING,,83246,62246,18130,2870,30304,14452,15022,830,34424,33178,403,843,18518,14616,2705,1197
,% VOTING,,63.72,67.29,56.07,49.40,62.20,63.39,61.92,49.85,76.66,77.62,46.11,65.76,50.02,54.22,37.56,41.81
,PAR 11,,6530,5526,910,94,2061,1345,696,20,2890,2827,31,32,1579,1354,183,42
,# VOTING,,4804,4160,588,56,1467,978,482,7,2379,2338,17,24,958,844,89,25
,% VOTING,,73.57,75.28,64.62,59.57,71.18,72.71,69.25,35.00,82.32,82.70,54.84,75.00,60.67,62.33,48.63,59.52
,PAR 12,,5398,5172,118,108,1713,1615,78,20,2223,2182,9,32,1462,1375,31,56
,# VOTING,,4068,3940,64,64,1292,1227,52,13,1848,1821,4,23,928,892,8,28
,% VOTING,,75.36,76.18,54.24,59.26,75.42,75.98,66.67,65.00,83.13,83.46,44.44,71.88,63.47,64.87,25.81,50.00
,PAR 13,,6769,4853,1854,62,2928,1428,1483,17,2440,2374,51,15,1401,1051,320,30
,# VOTING,,4921,3685,1203,33,2029,1006,1013,10,2030,1991,26,13,862,688,164,10
,% VOTING,,72.70,75.93,64.89,53.23,69.30,70.45,68.31,58.82,83.20,83.87,50.98,86.67,61.53,65.46,51.25,33.33
,PAR 14,,9210,4973,4079,158,4047,924,3071,52,3083,2889,145,49,2080,1160,863,57
,# VOTING,,6654,3961,2597,96,2869,712,2127,30,2573,2463,73,37,1212,786,397,29
,% VOTING,,72.25,79.65,63.67,60.76,70.89,77.06,69.26,57.69,83.46,85.25,50.34,75.51,58.27,67.76,46.00,50.88
,PAR 15,,13163,7950,4989,224,6042,1856,4121,65,4210,4054,98,58,2911,2040,770,101
,# VOTING,,8960,5768,3070,122,4001,1298,2666,37,3332,3230,59,43,1627,1240,345,42
,% VOTING,,68.07,72.55,61.54,54.46,66.22,69.94,64.69,56.92,79.14,79.67,60.20,74.14,55.89,60.78,44.81,41.58
,PAR 16,,20181,12141,7413,627,8498,2216,6062,220,7099,6784,142,173,4584,3141,1209,234
,# VOTING,,14923,9478,5037,408,6076,1606,4333,137,5913,5716,59,138,2934,2156,645,133
,% VOTING,,73.95,78.07,67.95,65.07,71.50,72.47,71.48,62.27,83.29,84.26,41.55,79.77,64.01,68.64,53.35,56.84
,PAR 17,,299658,149778,132079,17801,140728,32986,102265,5477,83281,76988,2693,3600,75649,39804,27121,8724
,# VOTING,,210240,113647,85637,10956,99151,24680,70968,3503,66507,62398,1501,2608,44582,26569,13168,4845
,% VOTING,,70.16,75.88,64.84,61.55,70.46,74.82,69.40,63.96,79.86,81.05,55.74,72.44,58.93,66.75,48.55,55.54
,PAR 18,,5115,1454,3613,48,3383,410,2952,21,814,720,86,8,918,324,575,19
,# VOTING,,3139,1115,1998,26,2046,300,1730,16,670,623,41,6,423,192,227,4
,% VOTING,,61.37,76.69,55.30,54.17,60.48,73.17,58.60,76.19,82.31,86.53,47.67,75.00,46.08,59.26,39.48,21.05
,PAR 19,,14322,8306,5501,515,6530,1757,4481,292,4615,4378,144,93,3177,2171,876,130
,# VOTING,,10629,6509,3784,336,4733,1279,3263,191,3876,3733,76,67,2020,1497,445,78
,% VOTING,,74.21,78.37,68.79,65.24,72.48,72.79,72.82,65.41,83.99,85.27,52.78,72.04,63.58,68.95,50.80,60.00
,PAR 20,,22062,15513,6185,364,10411,5443,4869,99,7096,6840,150,106,4555,3230,1166,159
,# VOTING,,15638,11566,3841,231,7158,3833,3268,57,5912,5748,79,85,2568,1985,494,89
,% VOTING,,70.88,74.56,62.10,63.46,68.75,70.42,67.12,57.58,83.31,84.04,52.67,80.19,56.38,61.46,42.37,55.97
,PAR 21,,13966,9535,4309,122,5567,2248,3301,18,5545,5378,117,50,2854,1909,891,54
,# VOTING,,9792,7242,2490,60,3620,1560,2053,7,4592,4495,62,35,1580,1187,375,18
,% VOTING,,70.11,75.95,57.79,49.18,65.03,69.40,62.19,38.89,82.81,83.58,52.99,70.00,55.36,62.18,42.09,33.33
,PAR 22,,13321,11731,1243,347,3526,2501,958,67,6112,5911,76,125,3683,3319,209,155
,# VOTING,,9463,8568,692,203,2288,1672,587,29,4962,4851,26,85,2213,2045,79,89
,% VOTING,,71.04,73.04,55.67,58.50,64.89,66.85,61.27,43.28,81.18,82.07,34.21,68.00,60.09,61.61,37.80,57.42
,PAR 23,,47811,30232,15560,2019,19103,7222,11382,499,16264,15223,536,505,12444,7787,3642,1015
,# VOTING,,33053,22365,9651,1037,12998,4987,7732,279,13390,12758,298,334,6665,4620,1621,424
,% VOTING,,69.13,73.98,62.02,51.36,68.04,69.05,67.93,55.91,82.33,83.81,55.60,66.14,53.56,59.33,44.51,41.77
,PAR 24,,21796,10773,10555,468,13096,3881,9032,183,4489,4267,127,95,4211,2625,1396,190
,# VOTING,,16939,8787,7851,301,10164,3087,6962,115,3918,3773,72,73,2857,1927,817,113
,% VOTING,,77.72,81.57,74.38,64.32,77.61,79.54,77.08,62.84,87.28,88.42,56.69,76.84,67.85,73.41,58.52,59.47
,PAR 25,,9975,6992,2782,201,3810,1467,2298,45,4032,3901,71,60,2133,1624,413,96
,# VOTING,,7722,5611,1973,138,2866,1130,1703,33,3503,3410,41,52,1353,1071,229,53
,% VOTING,,77.41,80.25,70.92,68.66,75.22,77.03,74.11,73.33,86.88,87.41,57.75,86.67,63.43,65.95,55.45,55.21
,PAR 26,,282452,171468,75065,35919,110425,43478,56191,10756,87896,78653,1536,7707,84131,49337,17338,17456
,# VOTING,,195710,126399,47350,21961,76589,31376,38301,6912,69712,63541,789,5382,49409,31482,8260,9667
,% VOTING,,69.29,73.72,63.08,61.14,69.36,72.17,68.16,64.26,79.31,80.79,51.37,69.83,58.73,63.81,47.64,55.38
,PAR 27,,21327,17310,3511,506,7666,4922,2628,116,7700,7464,99,137,5961,4924,784,253
,# VOTING,,14937,12485,2180,272,5211,3364,1783,64,6269,6135,43,91,3457,2986,354,117
,% VOTING,,70.04,72.13,62.09,53.75,67.98,68.35,67.85,55.17,81.42,82.19,43.43,66.42,57.99,60.64,45.15,46.25
,PAR 28,,161517,114366,38391,8760,51972,22948,26818,2206,64042,60242,1438,2362,45503,31176,10135,4192
,# VOTING,,115650,86197,24044,5409,36580,16859,18335,1386,51636,49129,780,1727,27434,20209,4929,2296
,% VOTING,,71.60,75.37,62.63,61.75,70.38,73.47,68.37,62.83,80.63,81.55,54.24,73.12,60.29,64.82,48.63,54.77
,PAR 29,,61093,50698,7654,2741,20930,14930,5421,579,23382,22294,242,846,16781,13474,1991,1316
,# VOTING,,45736,39259,4778,1699,14960,10914,3720,326,19996,19220,123,653,10780,9125,935,720
,% VOTING,,74.86,77.44,62.42,61.98,71.48,73.10,68.62,56.30,85.52,86.21,50.83,77.19,64.24,67.72,46.96,54.71
,PAR 30,,9119,8277,656,186,2370,1823,507,40,4749,4666,22,61,2000,1788,127,85
,# VOTING,,7124,6616,394,114,1686,1337,328,21,4123,4065,9,49,1315,1214,57,44
,% VOTING,,78.12,79.93,60.06,61.29,71.14,73.34,64.69,52.50,86.82,87.12,40.91,80.33,65.75,67.90,44.88,51.76
,PAR 31,,27947,16904,9955,1088,10563,2714,7474,375,10203,9739,265,199,7181,4451,2216,514
,# VOTING,,19437,13089,5763,585,6952,2058,4696,198,8368,8098,141,129,4117,2933,926,258
,% VOTING,,69.55,77.43,57.89,53.77,65.81,75.83,62.83,52.80,82.02,83.15,53.21,64.82,57.33,65.90,41.79,50.19
,PAR 32,,87398,78828,5394,3176,18848,14393,3916,539,43346,42049,177,1120,25204,22386,1301,1517
,# VOTING,,65580,59737,3749,2094,13498,10281,2887,330,36020,35026,116,878,16062,14430,746,886
,% VOTING,,75.04,75.78,69.50,65.93,71.62,71.43,73.72,61.22,83.10,83.30,65.54,78.39,63.73,64.46,57.34,58.40
,PAR 33,,7631,2673,4845,113,4347,561,3755,31,1565,1436,100,29,1719,676,990,53
,# VOTING,,4737,1967,2726,44,2657,383,2263,11,1227,1167,43,17,853,417,420,16
,% VOTING,,62.08,73.59,56.26,38.94,61.12,68.27,60.27,35.48,78.40,81.27,43.00,58.62,49.62,61.69,42.42,30.19
,PAR 34,,18381,9288,8780,313,8711,1834,6784,93,5568,5204,285,79,4102,2250,1711,141
,# VOTING,,11707,6693,4863,151,5394,1221,4130,43,4339,4175,119,45,1974,1297,614,63
,% VOTING,,63.69,72.06,55.39,48.24,61.92,66.58,60.88,46.24,77.93,80.23,41.75,56.96,48.12,57.64,35.89,44.68
,PAR 35,,25211,13985,10096,1130,11357,3468,7453,436,7388,6862,308,218,6466,3655,2335,476
,# VOTING,,16792,10442,5699,651,7375,2520,4592,263,5949,5635,160,154,3468,2287,947,234
,% VOTING,,66.61,74.67,56.45,57.61,64.94,72.66,61.61,60.32,80.52,82.12,51.95,70.64,53.63,62.57,40.56,49.16
,PAR 36,,273816,99704,149817,24295,175287,45100,119379,10808,27686,22602,2244,2840,70843,32002,28194,10647
,# VOTING,,179882,71132,93795,14955,120772,33860,79765,7147,19557,16610,1080,1867,39553,20662,12950,5941
,% VOTING,,65.69,71.34,62.61,61.56,68.90,75.08,66.82,66.13,70.64,73.49,48.13,65.74,55.83,64.56,45.93,55.80
,PAR 37,,106669,64953,37840,3876,40010,10355,28575,1080,39790,37998,862,930,26869,16600,8403,1866
,# VOTING,,69770,46494,21229,2047,25089,7008,17513,568,30671,29715,347,609,14010,9771,3369,870
,% VOTING,,65.41,71.58,56.10,52.81,62.71,67.68,61.29,52.59,77.08,78.20,40.26,65.48,52.14,58.86,40.09,46.62
,PAR 38,,15200,10426,3394,1380,5642,2466,2717,459,5424,4984,92,348,4134,2976,585,573
,# VOTING,,11096,7807,2393,896,4112,1786,2013,313,4380,4064,58,258,2604,1957,322,325
,% VOTING,,73.00,74.88,70.51,64.93,72.88,72.42,74.09,68.19,80.75,81.54,63.04,74.14,62.99,65.76,55.04,56.72
,PAR 39,,16046,10059,5740,247,8445,3636,4732,77,4155,4004,96,55,3446,2419,912,115
,# VOTING,,12519,8254,4097,168,6578,2963,3567,48,3592,3504,45,43,2349,1787,485,77
,% VOTING,,78.02,82.06,71.38,68.02,77.89,81.49,75.38,62.34,86.45,87.51,46.88,78.18,68.17,73.87,53.18,66.96
,PAR 40,,85603,56237,25484,3882,32212,12225,18924,1063,31121,29358,753,1010,22270,14654,5807,1809
,# VOTING,,59562,42032,15287,2243,21804,8735,12436,633,25119,24049,351,719,12639,9248,2500,891
,% VOTING,,69.58,74.74,59.99,57.78,67.69,71.45,65.72,59.55,80.71,81.92,46.61,71.19,56.75,63.11,43.05,49.25
,PAR 41,,5942,3333,2521,88,2967,870,2063,34,1836,1753,58,25,1139,710,400,29
,# VOTING,,4193,2508,1631,54,2056,608,1424,24,1507,1468,22,17,630,432,185,13
,% VOTING,,70.57,75.25,64.70,61.36,69.30,69.89,69.03,70.59,82.08,83.74,37.93,68.00,55.31,60.85,46.25,44.83
,PAR 42,,14386,8980,5165,241,5627,1708,3857,62,5433,5188,169,76,3326,2084,1139,103
,# VOTING,,10040,6854,3043,143,3717,1199,2484,34,4450,4321,75,54,1873,1334,484,55
,% VOTING,,69.79,76.33,58.92,59.34,66.06,70.20,64.40,54.84,81.91,83.29,44.38,71.05,56.31,64.01,42.49,53.40
,PAR 43,,15107,11471,2256,1380,5112,2973,1719,420,6414,5881,74,459,3581,2617,463,501
,# VOTING,,10666,8530,1243,893,3317,2019,1023,275,5251,4873,28,350,2098,1638,192,268
,% VOTING,,70.60,74.36,55.10,64.71,64.89,67.91,59.51,65.48,81.87,82.86,37.84,76.25,58.59,62.59,41.47,53.49
,PAR 44,,27081,19313,5740,2028,11347,6402,4318,627,6715,6204,127,384,9019,6707,1295,1017
,# VOTING,,17781,12850,3702,1229,7421,4085,2965,371,5073,4724,68,281,5287,4041,669,577
,% VOTING,,65.66,66.54,64.49,60.60,65.40,63.81,68.67,59.17,75.55,76.14,53.54,73.18,58.62,60.25,51.66,56.74
,PAR 45,,36782,25559,9234,1989,13434,5641,7296,497,13576,12789,206,581,9772,7129,1732,911
,# VOTING,,28698,20481,6812,1405,10563,4501,5709,353,11533,10959,122,452,6602,5021,981,600
,% VOTING,,78.02,80.13,73.77,70.64,78.63,79.79,78.25,71.03,84.95,85.69,59.22,77.80,67.56,70.43,56.64,65.86
,PAR 46,,8668,3809,4731,128,5373,1194,4149,30,1817,1712,79,26,1478,903,503,72
,# VOTING,,6269,2874,3331,64,3910,867,3029,14,1490,1440,35,15,869,567,267,35
,% VOTING,,72.32,75.45,70.41,50.00,72.77,72.61,73.01,46.67,82.00,84.11,44.30,57.69,58.80,62.79,53.08,48.61
,PAR 47,,15741,7531,7983,227,10051,3047,6912,92,3112,2948,126,38,2578,1536,945,97
,# VOTING,,12747,6370,6226,151,8228,2567,5593,68,2736,2633,73,30,1783,1170,560,53
,% VOTING,,80.98,84.58,77.99,66.52,81.86,84.25,80.92,73.91,87.92,89.31,57.94,78.95,69.16,76.17,59.26,54.64
,PAR 48,,30706,11087,18110,1509,18589,3596,14472,521,5036,4405,338,293,7081,3086,3300,695
,# VOTING,,21624,8034,12711,879,13675,2650,10696,329,3880,3504,195,181,4069,1880,1820,369
,% VOTING,,70.42,72.46,70.19,58.25,73.57,73.69,73.91,63.15,77.05,79.55,57.69,61.77,57.46,60.92,55.15,53.09
,PAR 49,,60367,32901,25914,1552,31041,10292,20240,509,15602,14459,773,370,13724,8150,4901,673
,# VOTING,,41709,24453,16364,892,21213,7266,13650,297,12767,12103,399,265,7729,5084,2315,330
,% VOTING,,69.09,74.32,63.15,57.47,68.34,70.60,67.44,58.35,81.83,83.71,51.62,71.62,56.32,62.38,47.24,49.03
,PAR 50,,37787,25522,11361,904,16128,7338,8625,165,12450,11825,366,259,9209,6359,2370,480
,# VOTING,,27342,19649,7217,476,11463,5464,5910,89,10481,10100,208,173,5398,4085,1099,214
,% VOTING,,72.36,76.99,63.52,52.65,71.08,74.46,68.52,53.94,84.18,85.41,56.83,66.80,58.62,64.24,46.37,44.58
,PAR 51,,33413,20489,11068,1856,13465,4658,8360,447,10495,9745,311,439,9453,6086,2397,970
,# VOTING,,23428,15298,7151,979,9460,3392,5852,216,8604,8127,169,308,5364,3779,1130,455
,% VOTING,,70.12,74.66,64.61,52.75,70.26,72.82,70.00,48.32,81.98,83.40,54.34,70.16,56.74,62.09,47.14,46.91
,PAR 52,,186881,152783,21568,12530,43161,24642,15667,2852,88555,83912,576,4067,55165,44229,5325,5611
,# VOTING,,141042,117525,14783,8734,32027,18498,11500,2029,72843,69324,340,3179,36172,29703,2943,3526
,% VOTING,,75.47,76.92,68.54,69.70,74.20,75.07,73.40,71.14,82.26,82.62,59.03,78.17,65.57,67.16,55.27,62.84
,PAR 53,,83711,57428,23216,3067,30826,12935,17142,749,29269,27733,695,841,23616,16760,5379,1477
,# VOTING,,58294,42450,13992,1852,20969,9281,11241,447,23498,22543,324,631,13827,10626,2427,774
,% VOTING,,69.64,73.92,60.27,60.38,68.02,71.75,65.58,59.68,80.28,81.29,46.62,75.03,58.55,63.40,45.12,52.40
,PAR 54,,3544,1549,1961,34,2160,415,1734,11,858,825,27,6,526,309,200,17
,# VOTING,,2619,1224,1374,21,1585,322,1256,7,719,698,15,6,315,204,103,8
,% VOTING,,73.90,79.02,70.07,61.76,73.38,77.59,72.43,63.64,83.80,84.61,55.56,100.00,59.89,66.02,51.50,47.06
,PAR 55,,65591,48323,12285,4983,19993,9972,8852,1169,25903,24175,349,1379,19695,14176,3084,2435
,# VOTING,,46636,36136,7566,2934,13787,7035,6121,631,21386,20181,169,1036,11463,8920,1276,1267
,% VOTING,,71.10,74.78,61.59,58.88,68.96,70.55,69.15,53.98,82.56,83.48,48.42,75.13,58.20,62.92,41.37,52.03
,PAR 56,,15920,11565,3886,469,5565,2433,3011,121,6787,6501,153,133,3568,2631,722,215
,# VOTING,,11328,8773,2305,250,3726,1738,1930,58,5571,5409,67,95,2031,1626,308,97
,% VOTING,,71.16,75.86,59.32,53.30,66.95,71.43,64.10,47.93,82.08,83.20,43.79,71.43,56.92,61.80,42.66,45.12
,PAR 57,,38635,32054,5260,1321,14038,10056,3736,246,14322,13681,215,426,10275,8317,1309,649
,# VOTING,,27528,23722,3026,780,9626,7061,2415,150,11893,11492,110,291,6009,5169,501,339
,% VOTING,,71.25,74.01,57.53,59.05,68.57,70.22,64.64,60.98,83.04,84.00,51.16,68.31,58.48,62.15,38.27,52.23
,PAR 58,,26283,20756,3408,2119,7200,4519,2243,438,10991,10142,132,717,8092,6095,1033,964
,# VOTING,,17377,14424,1809,1144,4519,2985,1322,212,8413,7857,65,491,4445,3582,422,441
,% VOTING,,66.11,69.49,53.08,53.99,62.76,66.05,58.94,48.40,76.54,77.47,49.24,68.48,54.93,58.77,40.85,45.75
,PAR 59,,28716,19665,8380,671,12274,5484,6601,189,9660,9278,223,159,6782,4903,1556,323
,# VOTING,,19708,14138,5189,381,8204,3687,4410,107,7672,7462,101,109,3832,2989,678,165
,% VOTING,,68.63,71.89,61.92,56.78,66.84,67.23,66.81,56.61,79.42,80.43,45.29,68.55,56.50,60.96,43.57,51.08
,PAR 60,,25152,16423,8202,527,9895,3282,6486,127,9162,8814,200,148,6095,4327,1516,252
,# VOTING,,18396,12576,5509,311,7094,2390,4627,77,7536,7314,113,109,3766,2872,769,125
,% VOTING,,73.14,76.58,67.17,59.01,71.69,72.82,71.34,60.63,82.25,82.98,56.50,73.65,61.79,66.37,50.73,49.60
,PAR 61,,17863,10428,7084,351,8600,2757,5735,108,5005,4839,101,65,4258,2832,1248,178
,# VOTING,,14236,8552,5466,218,6916,2213,4629,74,4369,4253,65,51,2951,2086,772,93
,% VOTING,,79.70,82.01,77.16,62.11,80.42,80.27,80.71,68.52,87.29,87.89,64.36,78.46,69.30,73.66,61.86,52.25
,PAR 62,,7330,6172,1072,86,2173,1387,770,16,3378,3275,66,37,1779,1510,236,33
,# VOTING,,5113,4498,570,45,1425,958,462,5,2671,2615,30,26,1017,925,78,14
,% VOTING,,69.75,72.88,53.17,52.33,65.58,69.07,60.00,31.25,79.07,79.85,45.45,70.27,57.17,61.26,33.05,42.42
,PAR 63,,8011,5497,2367,147,3182,1086,2065,31,3041,2955,37,49,1788,1456,265,67
,# VOTING,,6337,4463,1774,100,2497,873,1604,20,2579,2517,22,40,1261,1073,148,40
,% VOTING,,79.10,81.19,74.95,68.03,78.47,80.39,77.68,64.52,84.81,85.18,59.46,81.63,70.53,73.70,55.85,59.70
,PAR 64,,8932,6364,2433,135,3436,1582,1832,22,3151,3072,43,36,2345,1710,558,77
,# VOTING,,6291,4817,1409,65,2268,1119,1142,7,2630,2589,18,23,1393,1109,249,35
,% VOTING,,70.43,75.69,57.91,48.15,66.01,70.73,62.34,31.82,83.47,84.28,41.86,63.89,59.40,64.85,44.62,45.45
